NUMBER,TICKER,NAME,MARKET CAP,STOCK PRICE,%CHANGE,REVENUE
1,AAPL,Apple Inc.,"3,915.30B",259.02,0.0032,391.04B
2,NVDA,NVIDIA Corporation,"3,426.89B",139.93,-0.0021,113.27B
3,MSFT,Microsoft Corporation,"3,257.30B",438.11,-0.0028,254.19B
4,GOOG,Alphabet Inc.,"2,408.66B",197.1,-0.0024,339.86B
5,GOOGL,Alphabet Inc.,"2,394.34B",195.6,-0.0026,339.86B
6,AMZN,"Amazon.com, Inc.","2,387.43B",227.05,-0.0087,620.13B
7,META,"Meta Platforms, Inc.","1,523.15B",603.35,-0.0072,156.23B
8,TSLA,"Tesla, Inc.","1,457.78B",454.13,-0.0176,97.15B
9,AVGO,Broadcom Inc.,"1,150.09B",245.36,0.0237,51.57B
10,BRK.B,Berkshire Hathaway Inc.,989.40B,459.08,0.0009,369.89B
11,WMT,Walmart Inc.,745.42B,92.79,0.0012,673.82B
12,LLY,Eli Lilly and Company,715.07B,794.14,-0.0019,40.86B
13,JPM,JPMorgan Chase & Co.,684.52B,243.14,0.0034,162.15B
14,V,Visa Inc.,628.90B,320.91,0.0008,35.93B
15,MA,Mastercard Incorporated,492.10B,536.15,0.0008,27.23B
16,ORCL,Oracle Corporation,480.18B,171.68,0.0016,54.93B
17,UNH,UnitedHealth Group Incorporated,470.40B,511.15,0.01,393.90B
18,XOM,Exxon Mobil Corporation,468.03B,106.49,0.0008,343.82B
19,COST,Costco Wholesale Corporation,424.43B,956.14,-0.0028,258.81B
20,PG,The Procter & Gamble Company,400.73B,170.16,0.0072,83.91B
21,NFLX,"Netflix, Inc.",395.03B,924.14,-0.0086,37.59B
22,HD,"The Home Depot, Inc.",392.52B,395.14,-0.0025,154.60B
23,JNJ,Johnson & Johnson,350.50B,145.58,-0.0019,87.70B
24,BAC,Bank of America Corporation,341.83B,44.55,0.0038,94.63B
25,CRM,"Salesforce, Inc.",327.03B,341.72,-0.0079,37.19B
26,ABBV,AbbVie Inc.,316.67B,179.2,-0.0044,55.53B
27,KO,The Coca-Cola Company,269.54B,62.57,-0.0043,46.37B
28,TMUS,"T-Mobile US, Inc.",259.58B,223.68,0.003,80.01B
29,CVX,Chevron Corporation,258.75B,143.98,0.001,191.69B
30,MRK,"Merck & Co., Inc.",252.63B,99.87,0.0042,63.17B
31,WFC,Wells Fargo & Company,238.92B,71.76,0.0024,77.88B
32,CSCO,"Cisco Systems, Inc.",238.89B,59.98,0.0022,52.98B
33,NOW,"ServiceNow, Inc.",226.77B,1099.11,-0.0058,10.46B
34,ACN,Accenture plc,225.44B,360.43,-0.0033,66.36B
35,BX,Blackstone Inc.,215.56B,176.46,0.0044,11.14B
36,AXP,American Express Company,214.14B,303.99,0.0017,59.24B
37,PEP,"PepsiCo, Inc.",211.58B,152.44,-0.0024,91.92B
38,MCD,McDonald's Corporation,211.26B,294.8,0.0028,25.94B
39,IBM,International Business Machines Corporation,207.94B,224.89,0.0021,62.58B
40,MS,Morgan Stanley,206.26B,128.03,0.0076,58.28B
41,DIS,The Walt Disney Company,203.82B,112.55,-0.0001,91.36B
42,AMD,"Advanced Micro Devices, Inc.",202.95B,125.06,-0.0097,24.30B
43,LIN,Linde plc,202.04B,424.32,-0.0034,33.03B
44,TMO,Thermo Fisher Scientific Inc.,201.65B,527.18,-0.0034,42.37B
45,ABT,Abbott Laboratories,199.93B,115.27,0.0044,41.22B
46,ADBE,Adobe Inc.,198.16B,450.16,0.005,21.51B
47,ISRG,"Intuitive Surgical, Inc.",191.92B,538.83,0.0034,7.87B
48,GS,"The Goldman Sachs Group, Inc.",191.35B,581.23,-0.0027,49.39B
49,PM,Philip Morris International Inc.,189.24B,121.71,0.0012,37.22B
50,PLTR,Palantir Technologies Inc.,187.12B,82.14,-0.0029,2.65B
51,GE,General Electric Company,186.32B,172.15,0.0038,69.95B
52,INTU,Intuit Inc.,180.96B,646.19,0.0014,16.59B
53,CAT,Caterpillar Inc.,177.25B,367.12,-0.0012,65.66B
54,QCOM,QUALCOMM Incorporated,176.13B,158.53,-0.0052,38.96B
55,TXN,Texas Instruments Incorporated,174.90B,191.73,-0.0037,15.71B
56,BKNG,Booking Holdings Inc.,168.66B,5096.04,-0.0053,23.05B
57,VZ,Verizon Communications Inc.,168.22B,39.96,0.004,134.24B
58,DHR,Danaher Corporation,167.05B,231.28,0.0023,23.74B
59,T,AT&T Inc.,164.74B,22.96,0.0004,122.06B
60,BLK,"BlackRock, Inc.",163.29B,1054.28,-0.0005,19.36B
61,SPGI,S&P Global Inc.,156.46B,504.78,0.0001,13.77B
62,RTX,RTX Corporation,155.78B,117.04,0.0018,79.04B
63,HON,Honeywell International Inc.,150.77B,231.86,0.0129,37.85B
64,PFE,Pfizer Inc.,150.52B,26.56,-0.0067,59.38B
65,NEE,"NextEra Energy, Inc.",148.82B,72.37,-0.0074,26.25B
66,CMCSA,Comcast Corporation,146.37B,38.25,-0.0039,123.07B
67,ANET,Arista Networks Inc,144.70B,114.86,0.0018,6.61B
68,PGR,The Progressive Corporation,142.46B,243.19,-0.0002,71.96B
69,AMGN,Amgen Inc.,141.47B,263.18,-0.005,32.53B
70,LOW,"Lowe's Companies, Inc.",140.84B,249.43,-0.0032,83.72B
71,SYK,Stryker Corporation,140.83B,369.42,-0.0037,21.97B
72,TJX,"The TJX Companies, Inc.",140.53B,125.01,0.0123,56.42B
73,UNP,Union Pacific Corporation,139.58B,230.23,0.0021,24.29B
74,SCHW,The Charles Schwab Corporation,137.38B,75.05,0.0028,18.74B
75,AMAT,"Applied Materials, Inc.",136.33B,167.55,-0.0049,27.18B
76,KKR,KKR & Co. Inc.,135.47B,152.52,-0.0004,27.82B
77,C,Citigroup Inc.,134.94B,71.35,0.0049,69.31B
78,BSX,Boston Scientific Corporation,134.78B,91.45,0.0042,15.91B
79,BA,The Boeing Company,134.77B,180.38,0.0058,73.29B
80,ETN,Eaton Corporation plc,134.43B,340.16,-0.004,24.61B
81,UBER,"Uber Technologies, Inc.",129.63B,61.56,-0.0024,41.96B
82,COP,ConocoPhillips,125.33B,96.89,-0.0023,56.92B
83,PANW,"Palo Alto Networks, Inc.",123.69B,188.5,-0.0053,8.29B
84,ADP,"Automatic Data Processing, Inc.",121.11B,297.23,0.0026,19.52B
85,FI,"Fiserv, Inc.",119.64B,210.29,0.004,20.12B
86,DE,Deere & Company,117.82B,433.84,0.0023,51.53B
87,GILD,"Gilead Sciences, Inc.",117.66B,94.41,0.0049,28.30B
88,BMY,Bristol-Myers Squibb Company,117.63B,58,0.0042,47.44B
89,LMT,Lockheed Martin Corporation,116.14B,489.98,0.0038,71.30B
90,NKE,"NIKE, Inc.",114.52B,76.94,0.002,48.98B
91,CB,Chubb Limited,112.17B,278.27,0.0063,54.70B
92,ADI,"Analog Devices, Inc.",108.22B,218.06,-0.0001,9.43B
93,UPS,"United Parcel Service, Inc.",107.83B,126.36,0.0008,90.69B
94,VRTX,Vertex Pharmaceuticals Incorporated,105.75B,410.65,0.0061,10.63B
95,MMC,"Marsh & McLennan Companies, Inc.",105.20B,214.2,0.0007,23.95B
96,MDT,Medtronic plc,104.63B,81.6,0.0007,33.00B
97,SBUX,Starbucks Corporation,104.15B,91.86,0.0217,36.18B
98,PLD,"Prologis, Inc.",100.69B,106.89,0.0209,8.24B
99,MU,"Micron Technology, Inc.",100.07B,89.82,0.006,29.09B
100,LRCX,Lam Research Corporation,95.20B,73.99,0.0022,15.59B
101,GEV,GE Vernova Inc.,94.57B,343.07,-0.0122,34.42B
102,EQIX,"Equinix, Inc.",91.51B,948.39,-0.0017,8.15B
103,SO,The Southern Company,90.77B,82.84,-0.0038,26.43B
104,CRWD,"CrowdStrike Holdings, Inc.",89.92B,365.08,-0.0019,3.74B
105,MO,"Altria Group, Inc.",89.15B,52.6,0.0029,20.36B
106,PYPL,"PayPal Holdings, Inc.",88.36B,88.14,-0.0012,31.46B
107,INTC,Intel Corporation,88.16B,20.44,0.002,54.25B
108,MCO,Moody's Corporation,87.21B,481.19,0.0017,6.90B
109,KLAC,KLA Corporation,86.75B,648.55,-0.003,10.26B
110,SHW,The Sherwin-Williams Company,86.72B,345.51,-0.0029,23.05B
111,ICE,"Intercontinental Exchange, Inc.",86.71B,151.02,0.0037,9.16B
112,ELV,"Elevance Health, Inc.",86.66B,373.66,0.0019,174.02B
113,APH,Amphenol Corporation,86.27B,71.56,-0.0014,14.23B
114,CME,CME Group Inc.,86.20B,239.21,-0.0011,6.03B
115,AMT,American Tower Corporation,85.97B,183.98,-0.004,11.17B
116,TT,Trane Technologies plc,85.07B,378.04,-0.005,19.39B
117,CDNS,"Cadence Design Systems, Inc.",84.66B,308.69,0.0004,4.35B
118,ABNB,"Airbnb, Inc.",84.54B,135.32,0.0024,10.84B
119,PH,Parker-Hannifin Corporation,83.85B,651.42,-0.0018,19.99B
120,CMG,"Chipotle Mexican Grill, Inc.",83.82B,61.47,-0.0124,10.98B
121,DUK,Duke Energy Corporation,83.67B,108.31,-0.0061,29.75B
122,DELL,Dell Technologies Inc.,83.55B,119.28,0.0029,93.95B
123,WM,"Waste Management, Inc.",82.29B,205.02,-0.0018,21.39B
124,MDLZ,"Mondelez International, Inc.",80.03B,59.85,-0.0025,36.15B
125,MAR,"Marriott International, Inc.",79.63B,286.56,0.0006,6.57B
126,MSI,"Motorola Solutions, Inc.",78.77B,471.31,-0.0024,10.66B
127,WELL,Welltower Inc.,78.70B,126.39,-0.0016,7.56B
128,CI,The Cigna Group,78.32B,281.58,0.0054,229.75B
129,AON,Aon plc,78.17B,361.46,-0.0004,14.93B
130,PNC,"The PNC Financial Services Group, Inc.",77.28B,194.77,0.0036,20.48B
131,REGN,"Regeneron Pharmaceuticals, Inc.",77.11B,716.68,0.0031,13.85B
132,HCA,"HCA Healthcare, Inc.",76.69B,302.76,-0.0061,69.62B
133,SNPS,"Synopsys, Inc.",76.64B,495.82,-0.0087,6.13B
134,USB,U.S. Bancorp,76.46B,49.01,0.0037,24.90B
135,ITW,Illinois Tool Works Inc.,76.41B,258.77,-0.0015,15.95B
136,CL,Colgate-Palmolive Company,75.47B,92.37,-0.0002,20.11B
137,CTAS,Cintas Corporation,74.70B,185.13,-0.0171,9.94B
138,ZTS,Zoetis Inc.,74.68B,165.52,0.005,9.15B
139,FTNT,"Fortinet, Inc.",74.57B,97.29,-0.0053,5.71B
